feature_1,feature_2,feature_3,feature_4,feature_5,performance_label
0.07408538955607702,0.7712806145993083,0.5001141137920685,0.9771127582524629,0.45841893600901884,0
0.06700774772280249,0.2931365630727878,0.43020942398506334,0.5919176779904017,0.15210578397004748,0
0.515082627268532,0.48347280208967136,0.8366625578379449,0.30240291081530735,0.44951744397389237,1
0.3886126636496263,0.6322313707591212,0.8361889846717717,0.6756241324381823,0.4650489957160312,0
0.6378296950517653,0.322243962312318,0.14409984176356616,0.31971792444764024,0.4436895659334531,0
0.4392649330026619,0.7376012424773637,0.9363453609123943,0.38895940259026596,0.08644851877310678,0
0.03341318481876565,0.0039527704982638134,0.938100151746316,0.995633351341769,0.051384077556340446,0
0.3582087039266396,0.6693451372953363,0.17894539914167606,0.5944371882052275,0.8136173598395464,0
0.858086429711447,0.7064206771619143,0.08176417728222962,0.34839578457648346,0.9673427767710997,0
0.1927550632417384,0.4539260735714209,0.33417693465582066,0.20553828469295976,0.32353608755207564,0
0.18951867383388654,0.8772533541116465,0.17444328374868479,0.6235441683946658,0.9423156128110944,0
0.9526457076278734,0.600424668043393,0.2708959232689697,0.2478978113176964,0.7474706794318502,0
0.9807073247870837,0.07759497895118295,0.7894685813654329,0.12298537956513,0.29818534709712874,0
0.5666236519805916,0.2972246973231305,0.6502611749467293,0.417195874621489,0.21911373306782067,0
0.5309307478544176,0.024009735158361356,0.741078349912359,0.5222888661055365,0.946700317994948,1
0.10278946921999055,0.7322922382284434,0.300950393953876,0.3731486833446641,0.3484867222874096,1
0.3580219178588273,0.4308349530771063,0.021004850918864393,0.846757356662869,0.8817959426719559,0
0.03955653492947386,0.7760031935908491,0.07227260970566407,0.8078135982846049,0.612987721822278,0
0.30635276167105463,0.6138825989735013,0.506646103975624,0.6357548248117024,0.475371777998587,1
0.7728745916575913,0.045269537391796844,0.3442823086944463,0.5592867480866756,0.588243031068094,1
0.16954498698396991,0.07452960449773915,0.020978620456929553,0.4130136247362677,0.3303871766913352,0
0.5678079933573694,0.4495148352372438,0.39406805489675034,0.8433205930452905,0.6215161489093242,1
0.646100730419729,0.38182638178203443,0.7768443161142473,0.15208757116482763,0.4020007294230954,0
0.04717390506861696,0.11543735286477286,0.08152585623027753,0.44143613157115325,0.697324357253977,0
0.3126967106493197,0.0266110617237183,0.7072083925113755,0.2074330671679081,0.722674687812846,1
0.00735462496149375,0.3123421011780454,0.6212307464157539,0.8711507704660503,0.7541284425726265,1
0.44961971993486716,0.7185148028491137,0.5375414072859619,0.8133955560578191,0.7720655495541976,0
0.9758521690469177,0.10493806764270608,0.3407049066854154,0.19237680548489577,0.630768083582035,1
0.664027697899851,0.20381068391882773,0.4215526000290579,0.6021502225529055,0.6589532016326924,0
0.10264698441252118,0.9210728280045265,0.03408311503660577,0.9729424035528168,0.31632582021877753,1
0.31634557272841757,0.44602599547365085,0.6949583598960435,0.1596017836848187,0.25498477999575797,0
0.9615726847890749,0.8768421435822575,0.21239168479810921,0.5730114352341639,0.20360175051479712,0
0.5500612576007611,0.3657732950128433,0.36242473988900614,0.6350698517641826,0.251840848167051,1
0.404259605194918,0.9252588494034135,0.7553647993250375,0.38328344328237185,0.23026186562166318,0
0.6590116303008936,0.8076896856124818,0.8607646812891324,0.5642812798695664,0.516799857011912,1
0.7196424013330508,0.17576683370575252,0.8521389353538882,0.07392350448948981,0.6030169007129474,0
0.5896935140789579,0.3107023151888315,0.035462857364521816,0.7178548722322042,0.02417412315198486,0
0.17961168058899024,0.5442368279638038,0.939983031860934,0.06593350871899673,0.5787869362884478,0
0.32889303484252774,0.6694179714517258,0.9529088157741317,0.2685903156557108,0.9559269850484764,1
0.870626300917259,0.6070559158320884,0.7582366720884796,0.8648880043346862,0.8034686319581397,1
0.3267076856436716,0.8126040768415994,0.31351884122019824,0.8670792923398964,0.2554660506403249,0
0.5722608594657457,0.6929236445416613,0.4257912305822382,0.7829724953325222,0.9253559050231447,0
0.18625309406668733,0.03344265167011862,0.6265164169237312,0.6021868625845238,0.3413044536832609,0
0.7854629766263735,0.826142548700175,0.33198568031595,0.6822724995992991,0.6420250716499077,1
0.34264417475720754,0.9691482565592469,0.3464022512680025,0.6202840233040517,0.3801264126433137,1
0.011833027704200139,0.0916384947670561,0.23231633186193223,0.8121681867134422,0.4420648515259413,0
0.5886236642753964,0.943856572602534,0.1470237116975518,0.8618193696255505,0.37923600796297074,0
0.3374800023629234,0.6255282909356904,0.8986385505538822,0.34853591242389703,0.7614082411877006,1
0.019242084525597947,0.623101612367986,0.6305586694939103,0.556060520273184,0.9378226242614253,0
0.9385912799711235,0.34206087680729336,0.4563642523156438,0.7923755503786389,0.8439114008682629,0
0.41796880483690846,0.3490265929433144,0.8206165297611285,0.3768694883953222,0.4052321926026241,1
0.13553043110555074,0.5429491375419353,0.326448065451616,0.5906067294228793,0.44820906746415645,1
0.7481364627635777,0.2777728722071735,0.1719995588072769,0.702959760774412,0.38412720288018287,0
0.5636035750358989,0.9410687359011349,0.4840936949781862,0.15239212924667667,0.4267035131904672,1
0.47853097583229487,0.7659784108779331,0.1951882554966371,0.346901767343339,0.050028319564352275,0
0.7019779314082053,0.7439323438996529,0.4571913688027571,0.5382686586643258,0.7498138382317276,1
0.26830143047393706,0.6069652858904117,0.9639193476849505,0.6579678184122032,0.07811013672136391,1
0.2902600693962393,0.519126605763323,0.0726707666846258,0.6765698118812816,0.6542121992729171,1
0.8763236906269641,0.49999278815421,0.6921385497664847,0.18201820865306007,0.0028696926893532204,1
0.17225399436025612,0.06221459830701659,0.42771802485928356,0.4683033372636122,0.6444726975097004,1
0.14077186642191064,0.21471609749618914,0.7983261625576152,0.5765224947791882,0.029363593684488487,1
0.8484046723239205,0.6298055982244036,0.1866391064364855,0.2520657412569218,0.5535474138252426,0
0.5608011815260024,0.805188663940378,0.3585826381733387,0.5493031465525254,0.5825379784982245,0
0.5586764177266628,0.07290584537773248,0.4112528744338819,0.3388841212892876,0.9927777182392672,0
0.46568856348764354,0.4352278756905461,0.4836875664225595,0.9192825819693626,0.6114538546344244,0
0.38914338748805266,0.9125773965506846,0.9298429415670627,0.2643127338652622,0.39339609215398375,1
0.9664586700483475,0.5410486888622195,0.43174507769064985,0.1954045352755338,0.3844388397446181,1
0.6312347247209462,0.03870114739047559,0.08330628677966001,0.0053764050237603556,0.21892733452358049,0
0.1829927988660186,0.8508076809625169,0.18523802261180422,0.6611810258636206,0.11835913400537623,1
0.5935597702689782,0.43562015170382806,0.4086681157269886,0.8565618926846152,0.16771946679903516,1
0.5952181582727776,0.8218640558900577,0.7138968224944412,0.983345821144994,0.002105876469276069,0
0.8843593145170207,0.6134513562538227,0.002484530654127348,0.4654938213735075,0.767437377139007,0
0.18254669511078414,0.6784771815123953,0.13966842033211668,0.8034524387896456,0.5684633683212377,0
0.0338866526654793,0.09087570749193663,0.8638650496690433,0.03300141705578441,0.2985425988942597,1
0.5669118875750954,0.21343978037563882,0.2242321657352231,0.7760340116507591,0.29099458431204905,1
0.03858294947632501,0.7211218000062737,0.9543659583748518,0.831933976609196,0.5485620294750649,1
0.4248837530408758,0.9251651708878457,0.7662254383182043,0.5706572412350033,0.879822318913478,0
0.6017123634777715,0.9735046676021065,0.8582904782951024,0.5504452306955059,0.9228362096151493,1
0.34243895368408506,0.7009270213570987,0.17127560280475662,0.8953649150583347,0.24805014988861895,1
0.9490325116266806,0.016991457347478534,0.6818368967363999,0.15005616970155633,0.770811472185411,1
0.4919059302935537,0.9096502525641686,0.7150692097144772,0.7682659886484968,0.12047936918018931,1
0.09656121033732057,0.8505577051866997,0.22577384358251995,0.8669418260791785,0.1425381374776442,0
0.30845128065380956,0.9287387292602213,0.839717833081473,0.05424264390551503,0.44809751028516365,1
0.9098678421436106,0.014757842125113996,0.10731948676815573,0.6451958850455535,0.10498348290230974,1
0.4488382511404103,0.5078227819168705,0.8602540635070385,0.9573908202870169,0.5122309479474788,1
0.5103603217049822,0.7267953384895708,0.19250661664810853,0.9408585406397818,0.0011989244531699361,0
0.0017938700722879286,0.6256663618033472,0.3414846922807683,0.39811524029805667,0.22143717585733358,1
0.4078023974152605,0.8279831434226897,0.6992494481902861,0.09465375584306712,0.056679838647157865,0
0.5061927974768582,0.730160963366371,0.6644890690964183,0.8641146937065861,0.133264617858727,1
0.60575263687778,0.7660145473300026,0.9378407880301229,0.10088303738469417,0.23964185072178623,1
0.3545914321628617,0.5407504250520415,0.40861219440638397,0.8611172840151745,0.9505269378820449,1
0.07007865627221266,0.6996806323076503,0.11427331874880942,0.8979551539368731,0.14209854344521022,0
0.9915112085490017,0.42775021193431095,0.381936882650754,0.5862804843597466,0.39435643649234364,1
0.23469360667903127,0.6291438441942256,0.7283635985600678,0.945321605202606,0.40911860757906193,0
0.7057729355302871,0.8336035165419347,0.831383815868042,0.03427013857978678,0.3557023200321864,0
0.013418359166276095,0.5590799207256321,0.865090426100416,0.8149180335383379,0.8112495727063341,0
0.351835997837486,0.04632965482070961,0.1724177216537356,0.6706913590081748,0.13384279446704428,1
0.12532836775372735,0.35367523911272525,0.09453482792954104,0.3297841421451255,0.969692653724781,1
0.01995110878476447,0.8305428072183649,0.9936216630143715,0.43640527411765573,0.9430553687430488,1
0.26114486847736285,0.9822973012492159,0.8615513109431835,0.8846975700428652,0.13039835881478368,0
0.8700624178454376,0.9418229906707294,0.8190479790999954,0.09136402324708748,0.08477663240547428,1
0.35760599362658496,0.70492566730886,0.012452828167165864,0.950645746196961,0.5254492661134333,0
0.35837244268355994,0.5612289291905449,0.7157861966738137,0.2732790877325232,0.2911236472278631,0
0.4681768499123523,0.6699307265601878,0.7063703349217948,0.32405663942364027,0.3224915594482006,0
0.48710874617307887,0.5419217005994221,0.6494141349392717,0.6177096816998916,0.37251788400668984,0
0.29688679026649856,0.3079211911312806,0.6454010577034739,0.4331475543813502,0.13434936229674455,1
0.005923059126252683,0.029677364065667455,0.867516347099061,0.45782721138047167,0.6574272039930776,0
0.929037496128832,0.12627985407635378,0.44761589538224356,0.5390673968786479,0.8415349072337763,0
0.9937184246216286,0.7116784866578242,0.6418341029935551,0.9203125293738945,0.837380912950113,0
0.8650441645445748,0.0027057246703674487,0.5144320915365168,0.7827285673853216,0.18145712247569956,0
0.7514522916030558,0.0091601516523796,0.575166691124744,0.8513281199933412,0.43134835822534634,0
0.7394525277159709,0.5303986699108694,0.6472909784202843,0.5166679158755233,0.4758367432659001,0
0.8416265796132119,0.09274318558907946,0.5846512853510311,0.1148104877978019,0.5628079116451016,1
0.9635960426817225,0.057097891011298696,0.42200680319639305,0.8019712002760803,0.3696915683703089,1
0.5203147674640011,0.11470780688144822,0.2230732752393918,0.6864252054507757,0.8285875540145933,1
0.6464563496658862,0.8369208794785624,0.6056574671741977,0.8102082089353827,0.9828868009369462,1
0.08282473413794122,0.47964963012970985,0.1898926663527225,0.4652285476146202,0.49958674483185495,0
0.621921276205751,0.43929798698319156,0.3247124277622013,0.043168295392455924,0.03479353370297933,0
0.1750083517959813,0.448986409721693,0.4175160362579643,0.19069549397230168,0.8223395717796923,1
0.6834932116618194,0.3431649815841116,0.7969675520109653,0.9892459055414965,0.24504242377830676,1
0.3625899058370542,0.9928982521122116,0.13788257130542736,0.07718776332617172,0.5209911603079171,0
0.4684291028176325,0.07828874697913502,0.2900360230212816,0.41893666325447354,0.8222096215636364,1
0.707842354153918,0.9145266384595229,0.3324999369680527,0.3093784225005004,0.46318170077778686,0
0.007528136907123506,0.2073200880819398,0.2114711102161071,0.061090033109455044,0.4551306897236813,1
0.9055202053067453,0.004030416534486769,0.628414666712257,0.8793327178468235,0.10752110261991021,1
0.9172582831278852,0.8185216434647635,0.2145713449138701,0.905343575594159,0.8040157862488417,1
0.11138909293546662,0.8305994473553174,0.5421829386993777,0.8159599085012466,0.6176649968664013,1
0.39185700848145744,0.6011404695324961,0.6361807406635489,0.7662061475869146,0.830681758537759,0
0.6632106688780471,0.9896482090680171,0.7785509388472289,0.9107649988387525,0.3194943333646497,0
0.31622743211258975,0.36233507621636807,0.43971628933971907,0.9614001350270543,0.07353121934231777,0
0.49844357969361186,0.1611605216268247,0.8108933654192048,0.03114426801096304,0.45514425716555396,0
0.39474102292625146,0.09218099000079183,0.37671895026165636,0.8090304980256465,0.13747465337430353,1
0.9835057563020331,0.0584543451302153,0.2891027731573377,0.7748991141977306,0.35752128284449247,0
0.48035348940458733,0.18665851143025203,0.7154958821562769,0.17954161291048176,0.8487310970845371,0
0.5394995452960429,0.5481568289756119,0.9335115922420598,0.7729995812545661,0.7431394864679242,0
0.8580401662109294,0.09181728380510701,0.7260443629471418,0.2332079131024769,0.28094634072877234,0
0.015146137231442425,0.8937210632455794,0.7391129321080172,0.13928713113551328,0.32792320331577884,0
0.47993286706366745,0.49391078224269014,0.5956539407436364,0.47218370972853807,0.648645315668746,1
0.8838707959794344,0.3980725552206501,0.8767109193908584,0.21961021600197828,0.12138132506227062,1
0.23940129661156007,0.20659265502831692,0.9850790834495737,0.38105372644490343,0.6514732689346843,1
0.6960526529884028,0.4452086227312777,0.2235717347882472,0.4380980134887149,0.47376088630643887,0
0.9540076899205491,0.5686237050361089,0.9698726053410515,0.5767126490246148,0.14499801560758996,0
0.3843766382250049,0.7923133259374322,0.42162226787505763,0.09973384484161785,0.09607616058807777,1
0.2370647560580953,0.564771783655421,0.8301549770996778,0.533712748836934,0.7460803866727954,1
0.6455931035555189,0.5240991851430827,0.21480792729199516,0.8831685396886423,0.2757153971469528,0
0.25281992995543345,0.2577976245042345,0.09568544835794457,0.4986540409046294,0.3275302877095124,0
0.5219419810615609,0.45311538113926975,0.519791805816684,0.2976533518877297,0.8151381130260954,0
0.5341930009163555,0.20843466895894525,0.9018037002508481,0.10945510083365584,0.7334344809016331,1
0.6784484047707735,0.07285892257024396,0.9015076153454497,0.31631242178177355,0.7408950156146018,1
0.27700158585084256,0.5256917431475462,0.9723336138120849,0.6107764098681804,0.296322761460486,1
0.4583771464077431,0.6760411510814897,0.44518889551605756,0.9107485623653705,0.8674607363964899,1
0.14681017696052356,0.7849408940633942,0.9424149119587709,0.31690822437498967,0.2382197139544917,1
0.009588746306879448,0.11565743554470709,0.960913070958255,0.39112162773753734,0.38734153945864924,1
0.2666789179947717,0.1640589106840905,0.5087901909482633,0.7231876565842441,0.5507953336011713,1
0.03545023695187921,0.8034696409636671,0.9315941516942919,0.44037674080742095,0.3664645527996606,1
0.22985401055599852,0.30187029983727987,0.6444475075898467,0.7701461278628744,0.3322157363473396,1
0.33967262337795323,0.45110131970238965,0.1702027765196945,0.9272081881770711,0.7054560684534514,1
0.43358342827445095,0.12227251188894417,0.8488255482246678,0.483714344976804,0.7968828840523462,1
0.033394087250848914,0.2736540962819548,0.6220953766914041,0.4879233212276689,0.2950719779766309,0
0.20113023747581849,0.30181332915048253,0.7423394008768032,0.1837073505013055,0.5938132076422075,1
0.4236808334326603,0.7630379038607417,0.20161852261891966,0.27008957623680063,0.3986875319088483,1
0.1665756087060637,0.46119477214474425,0.41605080815015794,0.9900855442807112,0.5938637092780872,1
0.06946202510714716,0.4599416475170336,0.8785015307431553,0.866767587389204,0.9618052198709154,0
0.8942308668532413,0.17629970151435548,0.0035702744930703467,0.6162526892361183,0.7024443668399497,0
0.1312121500010761,0.16683529919818696,0.9630765633887007,0.9438332547452586,0.156971548699678,0
0.24700840426667747,0.892113662021926,0.4349933306333682,0.7980726258613222,0.39598603075930094,0
0.7363829153080952,0.39682580305342063,0.8991790949245622,0.3255726790386321,0.5231181319941288,0
0.5217559077272106,0.6488713786172771,0.30670004456317435,0.6426605072649831,0.14103581954443078,1
0.8936135233121308,0.14417348756113113,0.8402949347783525,0.6931480693838076,0.34106707251747226,1
0.3274332379284801,0.9660450740822316,0.19498386222368824,0.7229587654330322,0.18368230025637244,0
0.905397520620535,0.7419390049014283,0.932704688513937,0.879107712617902,0.5494988836328507,1
0.15222910928787825,0.2214595140398392,0.20181787385250494,0.22063944272482172,0.47641414508095903,0
0.8677934744794119,0.023114605071679173,0.23848040659418135,0.5968029810996618,0.8653234812577664,1
0.2974803868239432,0.38252715918680735,0.37342540971450533,0.29369366292991594,0.6987626275086946,1
0.6558147224506595,0.8432750100100903,0.9175773801692072,0.9004757980921805,0.5401608378787153,1
0.18569746242451535,0.2221620495389608,0.5902537984609291,0.9183981849842745,0.5304314355647037,1
0.9357285447667795,0.26225001791893554,0.08634677775506727,0.7962904060840554,0.8793835819395946,1
0.44808125658649156,0.10244421767796463,0.042327294528695436,0.06255791559583113,0.43911445958314343,1
0.23481499093858516,0.46192323650675804,0.4884895024693544,0.45809285207537664,0.6199224069906447,1
0.6794037852756041,0.39594539578963805,0.3370317121680766,0.3684012844368808,0.07018153006372063,1
0.3216307528946637,0.1999126461765347,0.2908401720636167,0.714397100707578,0.9885384346760928,1
0.9235529670092874,0.82162531452743,0.7371970667271741,0.9449376492010593,0.7520418458033918,0
0.47095467046433315,0.6013619257170014,0.30578497109037983,0.0033083377869728148,0.35361289433166343,0
0.4048298516019796,0.7330921575882825,0.8592205040229379,0.9626547178694158,0.35179175335625423,1
0.9573969363651117,0.7993855566935719,0.03084437773572002,0.5952608470368022,0.3656417997750937,1
0.034011209254917074,0.5315030828643044,0.5848170808863692,0.2522307548315975,0.9398797509579124,0
0.6104542371697033,0.1759636533705432,0.7212568590350434,0.49913955363422924,0.4732340454203948,0
0.8345332627840525,0.1381797984582429,0.4909867381721712,0.7807630546162803,0.66038843885921,0
0.00541365745253275,0.7874505921442762,0.9446719148357704,0.7046688348417696,0.8759009248945573,0
0.36081171896117314,0.3506031457915222,0.32086453005382476,0.7349694269510021,0.9420659566545672,0
0.8854007713128079,0.15021390072313368,0.626107734984534,0.9959582795273278,0.2953684174458593,1
0.6347847930149039,0.9066238302153232,0.8995481401108271,0.3214752822265887,0.09392491493193567,1
0.6460089590708924,0.9469674980767966,0.5079837278591283,0.4577073946350565,0.8639484072972977,0
0.42459667907424603,0.6809287043329337,0.3886423577382374,0.3771374928732564,0.187807565341498,0
0.08845167030280865,0.8851606759140292,0.18121982423608385,0.062218402186168476,0.582308108953288,0
0.5459967483081921,0.5677567033058917,0.4681048881004888,0.14193635221813483,0.020914833099567764,0
0.04641392722443005,0.9431471458353586,0.5318542587261903,0.39972093548330023,0.410831816156799,0
0.6521953481916019,0.37666277759418176,0.7964590664844106,0.2599429172686947,0.3672591294815536,1
0.9349968156907507,0.2602836741979576,0.6615858973776735,0.36456727612317996,0.47119711405159337,0
0.045188286048121196,0.16723389000681144,0.10191278415858662,0.8447151477310042,0.9616912582224874,1
0.06797461431296348,0.07684577019424743,0.5521689419865595,0.5040349247756386,0.6505721327794468,1
0.7368058354965477,0.7972194656894259,0.14908338024503998,0.03783572923748413,0.889158872664231,0
0.46954089371378105,0.9712443265209896,0.5327694852023365,0.5100273755007387,0.622979358912807,0
0.17014398154237875,0.2540405050386362,0.905806459723717,0.21232774998883686,0.23297083198334556,1
0.5099841626808433,0.6411513535561527,0.0009038666147412888,0.456781190591003,0.3990131255607414,1
0.8656191925432217,0.8396974670366248,0.9059234520086369,0.8420506104869651,0.7867113636571794,1
0.8590049607907662,0.1748065244338488,0.3408490916843163,0.6836183249699443,0.9231309585678324,1
0.6669087660239568,0.20794890441100888,0.9446650638195561,0.7603418039333262,0.7165437561544412,1
0.76250661731113,0.6591446908495096,0.022112583761142557,0.25361825963934304,0.9565718399596519,0
0.2886042800899101,0.7716264844886526,0.4244839704091298,0.9075277158512304,0.557669054576704,0
0.6318859968545918,0.23962516750207696,0.057523406443117264,0.7565562934849605,0.06764328949737264,1
0.7217981913191236,0.5554928619618247,0.8200237129568554,0.20577308947418138,0.5415296219335746,1
0.6141713873506498,0.07429779332681508,0.738940683875285,0.3890294352144792,0.12891408937917825,0
0.38706493329050873,0.09830148571663955,0.8879958730374661,0.45675990071564243,0.13802806205380302,1
0.2520956777277602,0.7246491033662454,0.7860881671751591,0.041316395167162456,0.05988020739054556,0
0.9171851712224569,0.330982227889448,0.19332386746836805,0.12305763170323791,0.47595747808411504,0
0.7710526944379391,0.5211177675544634,0.020673679623888552,0.48390496599414956,0.31165707722893754,1
0.6828591701719823,0.5235089683929264,0.9653371499344201,0.5981641540368875,0.6324809661065655,0
0.5202307733585855,0.3110054872914795,0.6306031579174604,0.3329116332384875,0.7173481476344775,0
0.23684643730412136,0.36766136831172136,0.5836483265428065,0.6284917023884552,0.6686128612581496,1
0.7003164687135485,0.31830637722377364,0.8925764076347728,0.029933608254474553,0.18842993801833352,0
0.07014081956761054,0.6715369723857042,0.2736652364752271,0.19915350725387082,0.4806674875736381,0
0.619047521747136,0.619246089253789,0.5574525294462371,0.9919863600197273,0.8602147771551125,1
0.23886020511652073,0.7587162596515795,0.5692972219797887,0.0705190488424079,0.04958108492272184,0
0.7996190528452413,0.5449906896759358,0.5713248888545308,0.33626905487276426,0.9303480711250127,0
0.7133477822503708,0.9277724952392585,0.09926725741591202,0.5837293493614354,0.6375272498276152,1
0.12599332275927766,0.34626498810368045,0.214804347198167,0.9844589755824147,0.5434151911519908,1
0.31526091297902825,0.6644966520453187,0.6595476204252423,0.34733037594251437,0.9939228589844206,0
0.8089615824889931,0.4003181697814371,0.6600593442969642,0.7105396227289024,0.1738165196630881,0
0.8781591721274831,0.8260378099003624,0.7556749307154439,0.22267606104312765,0.1362498148074317,1
0.18054808371023612,0.09301880925796979,0.9402908299681347,0.8514944495937362,0.09077946687890659,1
0.6779707060060214,0.24558735024077627,0.017273653311937087,0.2923921375273961,0.44003006931279354,1
0.02003815862086733,0.32372003082781664,0.7003526292887589,0.22842845903449238,0.48489297532579867,0
0.8875809130364618,0.028390983208982368,0.785637145599726,0.3838928236362087,0.5411498910361231,1
0.23087172766139863,0.5789484606603936,0.7306996495265502,0.20153792967743744,0.3432688177663501,1
0.5673789977078711,0.41678099692522386,0.29315287788881084,0.4516874328968764,0.2908277671805992,0
0.30187358337478365,0.6106336772932547,0.4770652716716981,0.6770722246435351,0.837444998970784,1
0.9429653286288974,0.15135133078026752,0.6261903451864209,0.5823995382612611,0.8669452562076814,1
0.8958899051158327,0.760502591515349,0.595461829015076,0.19926279978566397,0.27663839738933704,1
0.602767088802969,0.139343764293967,0.18396417341056293,0.9114322696086902,0.95631200866921,0
0.0052347049271832535,0.8624819278530844,0.938013574165115,0.5257394715645294,0.448900508809563,1
0.918799496321553,0.007533156736765245,0.8404858362467178,0.2965760660430491,0.6411622060432031,0
0.3231980283578073,0.5229447410391561,0.808317162239063,0.1812689576743719,0.6639186190254209,0
0.8983368355371911,0.901051708548984,0.8941209370088473,0.5184634350954728,0.7677012532329965,0
0.4468577452934135,0.4601633871770425,0.28385427161657273,0.28522746881586514,0.0378243219650638,1
0.5314716239068339,0.3087609144092144,0.18768643295974108,0.12171281877621498,0.3469988299574538,1
0.8990105620065529,0.5164015754536818,0.556935973447102,0.05432788012310674,0.5198463415299011,1
0.6676117409566431,0.1507152198594892,0.983553795981712,0.9151144877879656,0.9931022618236406,0
0.3603169804885008,0.8222991561214585,0.3287357165715541,0.7491295736618664,0.9478297826450094,0
0.15502061629319708,0.140319872271352,0.10440449375645144,0.7983507642811442,0.6666336051002972,1
0.5223151586336727,0.7739126539637214,0.8499231777848663,0.9495284295795903,0.2012510496157084,1
0.4416766263583114,0.9230133417659938,0.4613237084975723,0.48765502401575556,0.9424452306970122,0
0.7346762954955773,0.5520481591867035,0.35728619865239997,0.9153494688670134,0.008938503294808386,0
0.3210061980830644,0.9460731579518614,0.4982037968748033,0.6238546330825986,0.5326155972072614,0
0.3973607047323061,0.6652824394537331,0.7664747268552259,0.36442638183386,0.5905214487053608,0
0.0827581449309982,0.5475979147588649,0.7477496315366798,0.5852438399176223,0.8784476300163263,0
0.28619318720594866,0.49175606990855003,0.08747995280775378,0.7000209125620629,0.44289151160500084,1
0.5303654744836348,0.1283946631401096,0.9973518258794984,0.7719200266050015,0.4006297733009594,1
0.5699597173854625,0.6187171385551994,0.9607660308321099,0.7683886101161989,0.3496668191002218,0
0.9777057083552767,0.3017963078337914,0.5769460651385186,0.7006676785452025,0.27112579239169754,1
0.9563610946762986,0.21610990226372784,0.44177322390059925,0.17987330164687754,0.8749875387729167,0
0.2216012200830617,0.03474143320147438,0.0389404025303941,0.41375337536595214,0.5227776086213014,1
0.04163863172413773,0.09286534643481825,0.09746295449339948,0.6685012848318432,0.29981502050720854,0
0.5625726533508772,0.0736959710746754,0.8921155602807018,0.30443326842306984,0.7782007235370306,1
0.8267030708436713,0.9879086373459112,0.7410389038657531,0.44280554809232264,0.1526278163932404,1
0.04787222888411735,0.8862598172467037,0.4466633918877,0.7499636801553958,0.4963304806607789,0
0.8796644771580013,0.7496653424750589,0.08545775934710997,0.7521469056415742,0.2668141487415848,1
0.7730562115461422,0.9485150012507841,0.9301322089969728,0.12500023246398828,0.05467223920654729,0
0.7769816399166084,0.7099617122642987,0.17617247702018446,0.6845673333709928,0.015487865894023845,0
0.6311620848425216,0.8323055559011369,0.6418390009055488,0.06539642073935881,0.9909723706649283,1
0.3560914791332198,0.3804781915554206,0.08475133730803741,0.1671176816619362,0.27117579351541077,1
0.7992023695299788,0.6917488078194305,0.5836488297641262,0.863893214548839,0.9978051900130605,0
0.3847744582159668,0.39122342799138765,0.7360893755328096,0.6443488277075152,0.013393447900397315,1
0.6554273047345044,0.7196083899631894,0.9859365920753632,0.5867710026453947,0.6844178110941063,1
0.7887477052745633,0.09595962056739515,0.7346521759088477,0.5468657139087001,0.10007558293073726,1
0.6698808430641064,0.23450427468768298,0.5378978534010095,0.28096020971591584,0.10453637697002982,1
0.2508644173008785,0.43880662210825816,0.49412885867243206,0.14848091929982232,0.3209786243327396,1
0.8593906433865881,0.9103821318439043,0.5351820865306982,0.49036160808129914,0.5814091246550603,1
0.21456945588660914,0.9935711490896145,0.7452727209723394,0.23874587943954684,0.27214640730242157,0
0.6484123875646826,0.3228465291898984,0.355316771979564,0.780942670160249,0.266927049685282,0
0.7052411965292109,0.9348848634303774,0.12413515699823774,0.14428419465909392,0.9428731008118159,1
0.20351925723588538,0.020900831598747116,0.8685079160200994,0.28230288699847095,0.2983539350617844,1
0.2269211461851217,0.9176668981384791,0.7744186470009599,0.5967924559760044,0.45325831567575714,0
0.1435301187602761,0.9259867705171417,0.7496635971591542,0.278883537971196,0.9474960654406981,0
0.9351909411648991,0.6595188273128846,0.9850035570515672,0.18724824548079344,0.7313903595877,1
0.15217611363174222,0.6916912080143945,0.9198518197088097,0.5360975615336193,0.7630666375267848,0
0.1431217286104426,0.6331945703897671,0.06319189613231446,0.036897876175256195,0.6340625826361445,1
0.5728085801661565,0.32925114185428095,0.5129296101777527,0.6843401501031771,0.6447278177077649,1
0.07363251145112826,0.6781193214714616,0.6595330792736182,0.669613991668419,0.8473532613490187,1
0.5767026426862858,0.9379008581863693,0.9800092796301229,0.7518438318071317,0.35868175380763045,0
0.1430984156096068,0.8201399190281806,0.1466323359344146,0.14616942202626537,0.9190425561244531,0
0.5598726743029245,0.2933329732635075,0.9629838856008812,0.7073306849843404,0.5348445092028395,0
0.3294802547720813,0.6766165313893417,0.7308951676547136,0.7121101804104166,0.1953376488156806,0
0.6972442369649714,0.5814468756351512,0.8500762419230575,0.6247688010046679,0.14627668164193208,1
0.3185327161308392,0.743817665273264,0.7399617815057729,0.2227147894302386,0.35459331693249374,0
0.015319641542071438,0.3317045481548404,0.026339017493530292,0.8728707077214075,0.6666472443241764,1
0.969147770477655,0.8919242403480362,0.6034752819198068,0.5029286633722841,0.883724490734674,1
0.29841508710680664,0.22351824084023308,0.4100211181592719,0.05319784537619199,0.30197182490998997,1
0.08368032668904068,0.05266093704206365,0.5513398158275484,0.7081652139361997,0.5366745204281356,0
